loss	val_loss	mse	val_mse	model_type	num_residuals	num_filters	kernel_size	kernel_padding	input_activation	output_activation	dropout_input_hidden	dropout_residual_residual	dropout_hidden_output	L1_trade_off	L2_trade_off	max_norm	optimizer	learning_rate	batch_size	batch_norm_before_activation	alpha
152.1958465576172	2442.55322265625	98.51739501953125	508.71728515625	CNN_sep	3	100	3	valid	relu	linear	0.25	0.4	0.0	0.0037842456072952153	1.2095252803218728e-05	100.0	Adam	0.0003372778431600531	68	0	100.0
1844.5474853515625	2475.512451171875	1606.5263671875	2230.061279296875	CNN	2	76	5	valid	relu	linear	0.1	0.5	0.5	9.620380500374082e-06	0.00920379045850216	100.0	Adam	0.00016505565240271394	64	0	100.0
129.96139526367188	2558.057861328125	108.72371673583984	541.25927734375	CNN	2	116	5	valid	relu	linear	0.25	0.4	0.4	9.247480999600859e-05	7.780874487437913e-07	100.0	Adam	0.0006236722293817921	40	1	100.0
1357.3271484375	2567.059326171875	1160.36865234375	1868.774658203125	CNN	3	76	5	valid	relu	linear	0.2	0.4	0.30000000000000004	0.00024270057651159136	0.46975471951121994	100.0	Adam	0.0002253374765329313	68	0	100.0
2608.13037109375	2586.913818359375	2443.714111328125	2436.59228515625	CNN	1	120	3	valid	relu	linear	0.05	N/A	0.4	1.29142034238635e-05	1.9555868860529897e-07	100.0	Adam	0.00014880031887698727	56	1	100.0
1426.404541015625	2632.719482421875	1134.8243408203125	1635.0037841796875	CNN	2	92	5	valid	relu	linear	0.2	0.30000000000000004	0.4	0.1377836539357891	0.1414818429334746	100.0	Adam	0.0001847911824875801	44	0	100.0
2223.025390625	2674.636962890625	2100.832275390625	2225.318359375	CNN	2	120	5	valid	relu	linear	0.1	0.4	0.30000000000000004	7.006120087651232e-07	2.055159318510714e-06	100.0	Adam	0.0001916346897390569	68	1	100.0
956.6538696289062	2734.720947265625	913.9097900390625	1941.892578125	CNN	1	76	3	valid	relu	linear	0.30000000000000004	N/A	0.30000000000000004	2.4769841125421156e-06	3.412472261903469e-05	100.0	Adam	0.00034986405264649943	52	0	100.0
224.77162170410156	2756.42919921875	187.6850128173828	877.5444946289062	CNN	2	112	5	valid	relu	linear	0.30000000000000004	0.2	0.2	2.7279470063051883e-07	1.4636257308396335e-06	100.0	Adam	0.0007723686226052484	64	1	100.0
144.85394287109375	2766.200927734375	143.12319946289062	411.10614013671875	CNN_sep	3	112	3	valid	relu	linear	0.25	0.5	0.4	2.1913497066481164e-05	4.126649704271171e-07	100.0	Adam	0.0014973149657821429	68	1	100.0
2008.533935546875	2870.835693359375	1102.62158203125	1319.029296875	CNN_sep	2	116	5	valid	relu	linear	0.05	0.4	0.4	2.089380640063497e-06	0.6501466375121985	100.0	Adam	0.00012432886008862778	64	1	100.0
158.9800262451172	2880.092041015625	122.63497924804688	478.50408935546875	CNN	1	112	5	valid	relu	linear	0.25	N/A	0.2	0.00020411978188875332	0.02628752258703048	100.0	Adam	0.0007797416572730908	40	0	100.0
2965.9150390625	2896.8515625	2698.37255859375	2596.326904296875	CNN	1	84	3	valid	relu	linear	0.15000000000000002	N/A	0.4	0.022615429913737252	1.878070274058988e-05	100.0	Adam	0.00018825333795796867	52	1	100.0
1778.066162109375	2906.658447265625	138.47459411621094	639.2161865234375	CNN_sep	3	120	3	valid	relu	linear	0.25	0.4	0.4	0.07097890228547793	1.3119949986128956e-06	100.0	Adam	0.001934253641388561	64	1	100.0
2921.269287109375	3096.02587890625	2754.310791015625	2925.60302734375	CNN	1	76	3	valid	relu	linear	0.30000000000000004	N/A	0.4	1.6902071618724957e-07	1.6385702765150836e-07	100.0	Adam	0.0002758734701729805	76	1	100.0
687.0570678710938	3184.759521484375	325.7238464355469	953.2488403320312	CNN	3	112	5	valid	relu	linear	0.25	0.5	0.0	1.9439156865889247e-05	0.921274062315039	100.0	Adam	0.0002665659274706497	56	1	100.0
3307.2099609375	3215.1806640625	2070.210693359375	2093.20556640625	CNN	2	68	3	valid	relu	linear	0.0	0.30000000000000004	0.30000000000000004	0.0004048372487043717	1.1049856936583194e-06	100.0	Adam	0.00016380858201924686	72	0	100.0
66715.53125	3219.8193359375	7492.29150390625	2825.987548828125	CNN_sep	2	104	3	valid	relu	linear	0.25	0.2	0.2	0.020633140478963464	5.870059257795175e-06	100.0	Adam	0.00011159040326724652	64	0	100.0
1612.7867431640625	3249.35498046875	1597.093994140625	2407.167724609375	CNN	2	100	3	valid	relu	linear	0.2	0.0	0.4	3.459575311978662e-06	2.3966888551552713e-07	100.0	Adam	0.00013216283055562616	56	0	100.0
206.2940216064453	3261.90966796875	196.885986328125	641.3013916015625	CNN_sep	2	68	3	valid	relu	linear	0.25	0.4	0.1	0.0003589233084078194	0.0017787730440734296	100.0	Adam	0.00018576621859455473	40	0	100.0
843.0003662109375	3284.181640625	799.786376953125	2028.779541015625	CNN	2	92	5	valid	relu	linear	0.30000000000000004	0.4	0.30000000000000004	0.00021585808200425577	0.00012582898660059232	100.0	Adam	0.0002566590573584278	68	0	100.0
2884.888427734375	3500.2734375	1585.4219970703125	2528.058349609375	CNN_sep	3	76	5	valid	relu	linear	0.2	0.30000000000000004	0.0	0.4632705062516805	0.00012932939686184018	100.0	Adam	0.00011566756893183716	48	1	100.0
65839.1953125	3523.154296875	7172.18603515625	3492.919189453125	CNN_sep	3	100	3	valid	relu	linear	0.15000000000000002	0.30000000000000004	0.0	2.180670019606153e-06	3.615058498211048e-07	100.0	Adam	0.00011119886013191028	52	0	100.0
186.9439697265625	3611.6796875	183.2880859375	596.6279296875	CNN_sep	1	112	3	valid	relu	linear	0.25	N/A	0.0	1.7411755788812395e-07	3.006251624152592e-07	100.0	Adam	0.0005621105573543967	60	1	100.0
3047.381591796875	3776.59716796875	1523.7197265625	1677.2177734375	CNN_sep	1	108	3	valid	relu	linear	0.05	N/A	0.5	1.7643912955457807e-07	1.424969718368982e-05	100.0	Adam	0.0001261677614273853	72	1	100.0
4028.16259765625	3797.399169921875	2838.74658203125	3055.239501953125	CNN	2	108	3	valid	relu	linear	0.2	0.5	0.2	0.405924494111784	0.0014819608661365954	100.0	Adam	0.00018076599662988156	64	1	100.0
64437.68359375	3853.0625	7019.79443359375	3785.080078125	CNN_sep	1	88	3	valid	relu	linear	0.30000000000000004	N/A	0.1	0.00014766709232086664	0.0010931018590981706	100.0	Adam	0.001057483097998785	52	0	100.0
65942.9921875	3968.465087890625	7215.07080078125	3799.78125	CNN_sep	1	120	3	valid	relu	linear	0.25	N/A	0.2	1.1902240097182573e-06	1.1050189837243251e-06	100.0	Adam	0.0001357472243932813	36	0	100.0
3461.869384765625	4003.401123046875	3304.457275390625	3281.171875	CNN	3	92	5	valid	relu	linear	0.1	0.0	0.2	2.860124989970776e-07	3.900671278320859e-07	100.0	Adam	0.00016947547372306074	60	1	100.0
172.10804748535156	4304.0107421875	162.7921142578125	556.0872192382812	CNN_sep	2	80	3	valid	relu	linear	0.30000000000000004	0.0	0.4	0.0002333983435886255	0.0015861311461470764	100.0	Adam	0.0007090582191927241	48	0	100.0
66652.8046875	4360.00341796875	7175.39892578125	3432.280517578125	CNN_sep	3	112	3	valid	relu	linear	0.15000000000000002	0.0	0.2	0.017324627074975295	5.438464804612679e-05	100.0	Adam	0.00012311029841612426	76	0	100.0
1921.132080078125	4663.48779296875	1274.955322265625	1841.786376953125	CNN	2	120	3	valid	relu	linear	0.25	0.1	0.0	0.2746274180943626	0.24562077341569918	100.0	Adam	0.0002333905935392085	68	1	100.0
1687.2724609375	4768.70361328125	1466.1556396484375	2879.27587890625	CNN	2	116	5	valid	relu	linear	0.30000000000000004	0.1	0.1	4.498883376498395e-05	0.2517577308040439	100.0	Adam	0.0001574719921476138	68	0	100.0
1573.406494140625	4819.26513671875	1530.1644287109375	2481.155517578125	CNN	1	68	3	valid	relu	linear	0.2	N/A	0.4	0.01342998388206479	0.00010969287968591758	100.0	Adam	0.0001959642629300174	60	0	100.0
5464.51416015625	5101.7470703125	4491.04443359375	4230.9248046875	CNN	2	112	5	valid	relu	linear	0.1	0.30000000000000004	0.30000000000000004	0.015865786805453953	1.4998308376096467e-07	100.0	Adam	0.00013857469505300696	68	1	100.0
60785.2734375	5171.6513671875	6676.9365234375	5170.484375	CNN_sep	1	68	3	valid	relu	linear	0.30000000000000004	N/A	0.1	7.386546470867003e-06	9.074666685297153e-05	100.0	Adam	0.0022555445695595423	52	0	100.0
2786.242919921875	5232.52783203125	1884.2525634765625	2402.073486328125	CNN	2	92	5	valid	relu	linear	0.1	0.1	0.2	0.003545273234559892	1.2217031861879899e-06	100.0	Adam	0.0001466036900199217	68	0	100.0
2889.6865234375	5605.33154296875	1239.3388671875	1580.24755859375	CNN_sep	3	88	5	valid	relu	linear	0.1	0.30000000000000004	0.2	3.866819717998994e-06	0.0006894302564600387	100.0	Adam	0.00015833974503770003	76	0	100.0
5562.82373046875	5677.9599609375	4775.85791015625	4777.14013671875	CNN	2	88	5	valid	relu	linear	0.05	0.4	0.2	2.8051087009232674e-07	5.471245042375159e-05	100.0	Adam	0.00013281229352773549	60	1	100.0
15380.869140625	5786.2470703125	3078.564208984375	3795.9970703125	CNN_sep	2	96	3	valid	relu	linear	0.25	0.30000000000000004	0.1	0.9329597098501157	7.223345643154214e-06	100.0	Adam	0.00024174309730405136	80	1	100.0
6658.7880859375	6249.423828125	5107.46630859375	4700.80078125	CNN	2	68	5	valid	relu	linear	0.1	0.1	0.2	3.343422361033677e-07	0.15448887662474703	100.0	Adam	0.00020074958222208027	76	1	100.0
425.578369140625	6289.52490234375	420.1888732910156	1227.8836669921875	CNN_sep	1	76	3	valid	relu	linear	0.30000000000000004	N/A	0.30000000000000004	2.4769841125421156e-06	3.412472261903469e-05	100.0	Adam	0.00034986405264649943	52	0	100.0
6586.353515625	6652.4013671875	2691.25390625	2638.457763671875	CNN	3	68	5	valid	relu	linear	0.0	0.0	0.2	1.685300847546858e-05	0.00011645982777680273	100.0	Adam	0.00016279063589616825	80	0	100.0
7014.20458984375	6654.3017578125	5062.77734375	4738.7431640625	CNN	2	116	5	valid	relu	linear	0.15000000000000002	0.4	0.30000000000000004	6.833170374042277e-07	1.4865460997546715e-06	100.0	Adam	0.00012274654416148382	68	1	100.0
7409.7666015625	7416.3642578125	5219.3291015625	4794.8525390625	CNN	1	68	3	valid	relu	linear	0.1	N/A	0.0	0.0014919738759296074	0.41482833921884005	100.0	Adam	0.0001693152633727033	76	1	100.0
8678.5986328125	8021.935546875	5438.97900390625	5142.48388671875	CNN	2	88	5	valid	relu	linear	0.15000000000000002	0.1	0.0	0.022307734259275947	1.2876339755938989e-07	100.0	Adam	0.000103488022774502	52	1	100.0
66023.484375	9355.6650390625	7246.578125	4826.7236328125	CNN_sep	1	108	3	valid	relu	linear	0.25	N/A	0.2	0.0003554413372797606	1.343780932296611e-05	100.0	Adam	0.0001043995898599658	72	0	100.0
10026.8349609375	9500.9599609375	5399.3974609375	5041.4169921875	CNN	2	84	3	valid	relu	linear	0.15000000000000002	0.0	0.30000000000000004	0.013981326291475471	0.00037146293627224016	100.0	Adam	0.00012429532450866098	72	1	100.0
9581.361328125	9904.544921875	5909.64794921875	5127.853515625	CNN	2	68	3	valid	relu	linear	0.05	0.4	0.4	0.0009624494745253663	2.6977904782354015e-05	100.0	Adam	0.00013498122478935965	72	1	100.0
10207.6123046875	9999.0458984375	5400.96435546875	5033.3974609375	CNN	2	84	3	valid	relu	linear	0.25	0.4	0.4	0.3078007003365378	5.62882742719595e-05	100.0	Adam	0.00013846391040589416	76	1	100.0
23489.07421875	10683.1494140625	4011.64013671875	3158.310546875	CNN	2	68	5	valid	relu	linear	0.05	0.5	0.4	0.1907675426239611	4.3612745534460646e-05	100.0	Adam	0.0001067531261775865	52	0	100.0
6381.98193359375	18749.484375	1911.2901611328125	2788.78515625	CNN_sep	1	64	3	valid	relu	linear	0.25	N/A	0.5	8.38849450251706e-06	3.5196276215995603e-06	100.0	Adam	0.00010752557541772337	48	0	100.0
20354.1875	20421.046875	6146.90283203125	5666.6630859375	CNN	2	92	3	valid	relu	linear	0.05	0.0	0.4	0.5741968686047522	0.11924404644503775	100.0	Adam	0.00010528272865489674	76	1	100.0
66031.34375	22269.814453125	7293.751953125	5346.697265625	CNN_sep	1	96	3	valid	relu	linear	0.30000000000000004	N/A	0.1	8.506373596144128e-06	2.499519135910837e-07	100.0	Adam	0.00010549144946075422	72	0	100.0
10934.2451171875	23468.904296875	3036.673095703125	4130.4365234375	CNN	3	68	3	valid	relu	linear	0.25	0.5	0.4	9.059164098963733e-06	0.022584373265058154	100.0	Adam	0.00012705886955375676	68	0	100.0
